100
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
0,09c4,0000,0000,0000,0000,0000,00000000,00000000,1,0000,ffff
